Tweet Id,Tweet URL,Tweet Posted Time (UTC),Tweet Content,Tweet Type,Client,Retweets Received,Likes Received,Tweet Location,Lat,Long,Tweet Language,User Id,Name,Screen Name,User Bio,Verified or Non-Verified,Profile URL,Protected or Non-protected,User Followers,User Following,User Account Creation Date
"""1233417783175778304""",https://twitter.com/Giussi92/status/1233417783175778304,28-02-2020 15:44,Also the entire Swiss Football League is on hold. Postponing games from the professional and amateur level... #coronavirus https://t.co/UShMuqnAVC,Tweet,Twitter for iPhone,0,0,,,,English,"""1556856595""",Giuseppe Gentile,Giussi92,,Verified,https://twitter.com/Giussi92,Non-Protected,3071,100,30-06-2013 00:27
"""1233417742520332290""",https://twitter.com/LAMofficial/status/1233417742520332290,28-02-2020 15:44,"World Health Org Official: Trump’s press conference on #coronavirus ‘incoherent’
World Health Organization Special Adviser to the Director Dr. Ezekiel Emanuel says ""I found most of what [Trump] said incoherent.""
https://t.co/v4WIBW9Fld",Tweet,Twitter Web App,0,0,Los Angeles CA USA,,,English,"""113738369""",London After Midnight,LAMofficial,"London After Midnight is a music project by writer, #vegan, political &amp; animal rights activist Sean Brennan. LAM has toured the world &amp; influenced many artists.",Verified,https://twitter.com/LAMofficial,Non-Protected,4189,84,12-02-2010 21:43
"""1233417741027225602""",https://twitter.com/mitchellvii/status/1233417741027225602,28-02-2020 15:44,"I mean, Liberals are cheer-leading this #Coronavirus like it's their high school football team.

#TDS",Tweet,Twitter Web App,23,64,"Miami, FL",,,English,"""17980523""",Bill Mitchell,mitchellvii,"Host of YourVoice™ America at http://yourvoiceamerica.tv,  Mon-Frid 10am ET #TrustTrump #MAGA #Trump2020 #2ASupporter #TrustThePlan",Verified,https://twitter.com/mitchellvii,Non-Protected,534045,10037,09-12-2008 01:54
"""1233417699264356357""",https://twitter.com/HelenKennedy/status/1233417699264356357,28-02-2020 15:44,"Under repeated questioning, Pompeo refuses to say the #COVID19 coronavirus is not a hoax.  https://t.co/PFESx4ePpD",Tweet,Twitter for iPhone,4,11,NYC and the North Fork,,,English,"""2199541""",Helen Kennedy,HelenKennedy,Newspaperman (ex NY Daily News &amp; Boston Herald). I had a Trump joke here but it suddenly stopped being funny. (helenkennedy@gmail),Verified,https://twitter.com/HelenKennedy,Non-Protected,27704,1060,25-03-2007 19:14
"""1233417674274807808""",https://twitter.com/W7VOA/status/1233417674274807808,28-02-2020 15:44,#coronavirus comments now from @larry_kudlow here. https://t.co/l45e8bUmBK,Tweet,Twitter for iPhone,0,0,James S. Brady Press Briefing Room,,,English,"""17919393""",Steve Herman,W7VOA,"@WhiteHouse bureau chief @VOANews. Member: @aaja, @opcofamerica, @pressclubdc, @sajahq, @whca. Past president: @fccjapan, @SeoulFCC. Ex @AP, @Discovery. 📡",Verified,https://twitter.com/W7VOA,Non-Protected,94269,1999,06-12-2008 08:56
"""1233417552518426624""",https://twitter.com/QuickTake/status/1233417552518426624,28-02-2020 15:43,"""Are you going to see some schools shut down? Probably.""

White House Chief of Staff Mick Mulvaney warned that the #coronavirus could disrupt U.S. schools as districts prepare their emergency plans https://t.co/qADzyHNG4L",Tweet,SocialFlow,14,11,,,,English,"""252751061""",QuickTake by Bloomberg,QuickTake,Global news the world needs today. Subscribe to our daily newsletter 👉http://bloom.bg/31N0XzX,Verified,https://twitter.com/QuickTake,Non-Protected,954641,1320,15-02-2011 20:50
"""1233417416123834369""",https://twitter.com/GHS/status/1233417416123834369,28-02-2020 15:43,"“Disease can emerge everywhere. Coronaviruses exist on a global basis. It’s important that we don’t ascribe blame to a geographic origin...the languge of stigma &amp; blame has become an unfortunate part of the global narrative"" -@DrMikeRyan at @WHO briefing on #COVID19. #coronavirus https://t.co/4IIvbTdN9j",Tweet,TweetDeck,3,9,NY/Delhi/Rio/Beijing/Nairobi/Joburg/London,,,English,"""201421060""",Global Health Strategies,GHS,"We believe in the power of advocacy &amp; communications to advance health &amp; wellbeing around the world, leaving no one behind. Tweet views = ours.",Verified,https://twitter.com/GHS,Non-Protected,27990,2562,11-10-2010 20:28
"""1233417357290360833""",https://twitter.com/QuickTake/status/1233417357290360833,28-02-2020 15:43,"“When the virus hit, I felt that I should stay to help.”

@selinawangtv connected with Li Wang. She’s part of a special force under China’s Uber @DidiGlobal that's helping those stranded by the #coronavirus lockdown in #Wuhan #COVID2019 #新型肺炎 https://t.co/CE5INLRC95",Tweet,SocialFlow,11,13,,,,English,"""252751061""",QuickTake by Bloomberg,QuickTake,Global news the world needs today. Subscribe to our daily newsletter 👉http://bloom.bg/31N0XzX,Verified,https://twitter.com/QuickTake,Non-Protected,954641,1320,15-02-2011 20:50
"""1233417335840661507""",https://twitter.com/NBCNewsWorld/status/1233417335840661507,28-02-2020 15:43,"NEW: WHO says it has increased its assessment of “the risk of spread and the risk of impact” of the coronavirus “to very high at a global level.” #COVID19 

https://t.co/dzmpKLK9mZ",Tweet,TweetDeck,1,4,"London, England",,,English,"""11855772""",NBC News World,NBCNewsWorld,A dynamic look at world events from @NBCNews.,Verified,https://twitter.com/NBCNewsWorld,Non-Protected,286384,362,04-01-2008 22:03
"""1233417318144860165""",https://twitter.com/RadioPakistan/status/1233417318144860165,28-02-2020 15:42,President's public awareness message about #Coronavirus https://t.co/Qt2WFGqv5R https://t.co/pbafF9qVyy,Tweet,Twitter Web App,2,8,Islamabad,,,English,"""185159449""",Radio Pakistan,RadioPakistan,"Follow us for News: https://www.facebook.com/radiopakistannewsofficial/
For Android application: http://shorturl.at/emM14
For IOS: http://shorturl.at/eLP01",Verified,https://twitter.com/RadioPakistan,Non-Protected,577298,131,31-08-2010 11:02
"""1233417160367779841""",https://twitter.com/MiaFarrow/status/1233417160367779841,28-02-2020 15:42,Harvard epidemiology professor Marc Lipsitch: “I think the likely outcome is that it will ultimately not be containable.” #Coronavirus - The Atlantic https://t.co/hJVGqdsihO,Tweet,Twitter for iPhone,17,20,USA ,,,English,"""33235771""",Mia Farrow,MiaFarrow,“&quot;You can't promote principled anti-corruption action without pissing off corrupt people.&quot; George Kent,Verified,https://twitter.com/MiaFarrow,Non-Protected,391259,1428,19-04-2009 16:10
"""1233417154852216833""",https://twitter.com/SummitCountyHD/status/1233417154852216833,28-02-2020 15:42,"The Summit County Health Department has issued the following statement about the #Coronavirus #COVID19 Outbreak: https://t.co/maWQ4Adb4u

There are NO confirmed cases in Summit County or Utah.
#SummitCountyUT #ParkCity #Coalville #Kamas https://t.co/Cg3VtMjO2R",Tweet,Twitter Web App,0,0,"Park City, UT",,,English,"""783419455049084928""",Summit County Health - Utah,SummitCountyHD,"Promoting and protecting the personal and environmental health of Summit County, Utah, our residents and our guests. Stay healthy, Summit County.",Verified,https://twitter.com/SummitCountyHD,Non-Protected,386,360,04-10-2016 21:32
"""1233417123474571264""",https://twitter.com/thesignalng/status/1233417123474571264,28-02-2020 15:42,"Italian-Nigerian Footballer King Udoh, Contracts #Coronavirus https://t.co/j67qRSIX13 https://t.co/ofN8g8QrSN",Tweet,Twitter Web App,2,3,"Abuja, Nigeria",,,English,"""359017598""",SIGNAL,thesignalng,Politics | Policy | Governance | Citizen + Advocacy Journalism | Social Trends | Only the important news | 📧[email] for posts and ads.,Verified,https://twitter.com/thesignalng,Non-Protected,59743,50,20-08-2011 21:59
"""1233417103366950914""",https://twitter.com/CNNnews18/status/1233417103366950914,28-02-2020 15:42,"#CoronavirusOutbreak | We are at a stage now that every country needs to be prepared. San Francisco has declared an emergency without a single case being reported: Dr. K.K. Aggarwal (Sr member of the Indian Medical Association) tells @AnchorAnandN on #TheRightStand

#COVID19 https://t.co/wA4KUn8AuF",Tweet,Twitter Media Studio - LiveCut,1,3,India,,,English,"""6509832""",News18,CNNnews18,"Lightning fast alerts, #BreakingNews from India and the world.",Verified,https://twitter.com/CNNnews18,Non-Protected,4342794,440,01-06-2007 20:31
"""1233417095687393280""",https://twitter.com/catherinegaste/status/1233417095687393280,28-02-2020 15:42,#Coronavirus outbreak: World Health Organization gives latest update on virus . Conférence de l’OMS | LIVE https://t.co/C6SunFRpyS,Tweet,Twitter for iPhone,0,1,"Paris, France",,,English,"""92945903""",Catherine Gasté,catherinegaste,Gd reporter Le Parisien Mes tweets n'engagent que moi Alerte Social &amp;co Pol. RT n'implique pas adhésion Journalism no public relations ❤️Humour British +Columbo,Verified,https://twitter.com/catherinegaste,Non-Protected,22631,11388,27-11-2009 10:46
"""1233417078389886978""",https://twitter.com/dt_next/status/1233417078389886978,28-02-2020 15:42,"Apart from that, several notifications were issued on how one could be affected by coronavirus, what the symptoms were and which preventive measures could be adopted.
#India #Coronavirus

https://t.co/AkUIJlCZNt",Tweet,Twitter Web App,0,0,"Chennai, India",,,English,"""3991108098""",DT Next,dt_next,English language newspaper by the Daily Thanthi Group,Verified,https://twitter.com/dt_next,Non-Protected,5405,408,23-10-2015 12:33
"""1233417047607934978""",https://twitter.com/newslaundry/status/1233417047607934978,28-02-2020 15:41,"Your #DailyDose of news has arrived!

@Memeghnad brings you the latest updates about #Delhi smoulders, #Coronavirus scare, new mini-moon, and more.

Listen up!

https://t.co/htwPR8dUm2",Tweet,Twitter for Android,0,0,,,,English,"""372677761""",newslaundry,newslaundry,"News, Current Affairs and Media Critique | Sabki Dhulai
Subscribe: http://bit.ly/paytokeepnewsfree
Podcast: http://bit.ly/NLPodcasts",Verified,https://twitter.com/newslaundry,Non-Protected,158170,131,13-09-2011 06:32
"""1233417036530888704""",https://twitter.com/TexasJJD/status/1233417036530888704,28-02-2020 15:41,"To keep up with the latest news about #coronavirus #COVID2019, visit @TexasDSHS where you'll find everything you need to know.

https://t.co/yqNjHAYE3C",Tweet,Twitter Web Client,1,3,State of Texas,,,English,"""3684519882""",Texas Juvenile Justice,TexasJJD,The Texas Juvenile Justice Department is dedicated to transforming the lives of troubled youth and making our communities safer.,Verified,https://twitter.com/TexasJJD,Non-Protected,672,206,25-09-2015 19:20
"""1233416930381320198""",https://twitter.com/ANI/status/1233416930381320198,28-02-2020 15:41,"World Health Organisation (WHO): Our epidemiologists have been monitoring the developments continuously, and we have now increased our assessment of the risk of spread and the risk of impact of #COVID19 to very high at a global level. #coronavirus https://t.co/yQrUvXIRpL",Tweet,Twitter Web App,13,55,India,,,English,"""355989081""",ANI,ANI,"Asian News International. Multi-media news agency, content for information platforms: TV, Internet, broadband, newspapers, mobiles https://t.co/PjGRhL4qvg",Verified,https://twitter.com/ANI,Non-Protected,3440302,0,16-08-2011 05:23
"""1233416899825819648""",https://twitter.com/gmanews/status/1233416899825819648,28-02-2020 15:41,JUST IN: World Health Organization (WHO) upgrades global risk of #coronavirus spread to 'very high' | via @AFP https://t.co/IjKMPEie9k,Tweet,TweetDeck,51,75,Philippines,,,English,"""39453212""",GMA News,gmanews,Welcome to the official Twitter account of GMA News in the Philippines.,Verified,https://twitter.com/gmanews,Non-Protected,5534309,711,12-05-2009 07:14
